
---------- Begin Simulation Statistics ----------
simSeconds                                   0.167176                       # Number of seconds simulated (Second)
simTicks                                 167176054674                       # Number of ticks simulated (Tick)
finalTick                                167176054674                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   2012.27                       # Real time elapsed on the host (Second)
hostTickRate                                 83078174                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                  268785312                       # Number of bytes of host memory used (Byte)
simInsts                                     67408805                       # Number of instructions simulated (Count)
simOps                                      116912226                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    33499                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      58100                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        317825200                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               4.714891                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               0.212094                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       263938194                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      168                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      209897895                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  95471                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined            147026128                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined         293073903                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 107                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           317766165                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.660542                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.173439                       # Number of insts issued each cycle (Count)
system.ruby.Cache_Controller.CompData_UC |           0      0.00%      0.00% |         112      4.06%      4.06% |        2644     95.94%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.CompData_UC::total         2756                       (Unspecified)
system.ruby.Cache_Controller.CompData_SC |        1468     82.01%     82.01% |         322     17.99%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.CompData_SC::total         1790                       (Unspecified)
system.ruby.Cache_Controller.CompData_UD_PD |           0      0.00%      0.00% |          14     21.21%     21.21% |          52     78.79%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.CompData_UD_PD::total           66                       (Unspecified)
system.ruby.Cache_Controller.CompData_SD_PD |          14     26.92%     26.92% |          38     73.08%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.CompData_SD_PD::total           52                       (Unspecified)
system.ruby.Cache_Controller.CBWrData_UC |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           8    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.CBWrData_UC::total            8                       (Unspecified)
system.ruby.Cache_Controller.CBWrData_UD_PD |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |        2692    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.CBWrData_UD_PD::total         2692                       (Unspecified)
system.ruby.Cache_Controller.CBWrData_SD_PD |           0      0.00%      0.00% |           0      0.00%      0.00% |         480    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.CBWrData_SD_PD::total          480                       (Unspecified)
system.ruby.Cache_Controller.SnpRespData_I_PD |           0      0.00%      0.00% |           0      0.00%      0.00% |          12    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SnpRespData_I_PD::total           12                       (Unspecified)
system.ruby.Cache_Controller.SnpRespData_SC_PD |           0      0.00%      0.00% |           0      0.00%      0.00% |          14    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SnpRespData_SC_PD::total           14                       (Unspecified)
system.ruby.Cache_Controller.CheckCacheFill |         986      5.03%      5.03% |       13262     67.69%     72.72% |        3003     15.33%     88.05% |        2341     11.95%    100.00% (Unspecified)
system.ruby.Cache_Controller.CheckCacheFill::total        19592                       (Unspecified)
system.ruby.Cache_Controller.Local_Eviction |         245     13.34%     13.34% |         243     13.24%     26.58% |        1348     73.42%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.Local_Eviction::total         1836                       (Unspecified)
system.ruby.Cache_Controller.TagArrayRead |       14372     28.94%     28.94% |       28718     57.84%     86.78% |        3868      7.79%     94.57% |        2695      5.43%    100.00% (Unspecified)
system.ruby.Cache_Controller.TagArrayRead::total        49653                       (Unspecified)
system.ruby.Cache_Controller.TagArrayWrite |         993      4.77%      4.77% |       13270     63.69%     68.46% |        3874     18.59%     87.05% |        2698     12.95%    100.00% (Unspecified)
system.ruby.Cache_Controller.TagArrayWrite::total        20835                       (Unspecified)
system.ruby.Cache_Controller.DataArrayRead |       13379     30.33%     30.33% |       28411     64.41%     94.74% |        1968      4.46%     99.21% |         350      0.79%    100.00% (Unspecified)
system.ruby.Cache_Controller.DataArrayRead::total        44108                       (Unspecified)
system.ruby.Cache_Controller.DataArrayWrite |           0      0.00%      0.00% |       12776     97.65%     97.65% |         307      2.35%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.DataArrayWrite::total        13083                       (Unspecified)
system.ruby.Cache_Controller.DataArrayWriteOnFill |         741     31.78%     31.78% |         243     10.42%     42.20% |        1348     57.80%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.DataArrayWriteOnFill::total         2332                       (Unspecified)
system.ruby.Cache_Controller.ReadHitPipe |           0      0.00%      0.00% |           0      0.00%      0.00% |         620     63.92%     63.92% |         350     36.08%    100.00% (Unspecified)
system.ruby.Cache_Controller.ReadHitPipe::total          970                       (Unspecified)
system.ruby.Cache_Controller.ReadMissPipe |           0      0.00%      0.00% |           0      0.00%      0.00% |         423     29.79%     29.79% |         997     70.21%    100.00% (Unspecified)
system.ruby.Cache_Controller.ReadMissPipe::total         1420                       (Unspecified)
system.ruby.Cache_Controller.WriteFEPipe |           0      0.00%      0.00% |         239      7.53%      7.53% |        1587     50.00%     57.53% |        1348     42.47%    100.00% (Unspecified)
system.ruby.Cache_Controller.WriteFEPipe::total         3174                       (Unspecified)
system.ruby.Cache_Controller.WriteBEPipe |           0      0.00%      0.00% |         240     15.09%     15.09% |        1350     84.91%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.WriteBEPipe::total         1590                       (Unspecified)
system.ruby.Cache_Controller.FillPipe    |         741      4.81%      4.81% |       13019     84.46%     89.26% |        1655     10.74%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.FillPipe::total        15415                       (Unspecified)
system.ruby.Cache_Controller.SnpSharedPipe |           0      0.00%      0.00% |           7    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SnpSharedPipe::total            7                       (Unspecified)
system.ruby.Cache_Controller.SnpInvPipe  |           7    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SnpInvPipe::total            7                       (Unspecified)
system.ruby.Cache_Controller.SendReadShared |         741     33.23%     33.23% |         180      8.07%     41.30% |        1309     58.70%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendReadShared::total         2230                       (Unspecified)
system.ruby.Cache_Controller.SendReadNoSnpDMT |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |         997    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendReadNoSnpDMT::total          997                       (Unspecified)
system.ruby.Cache_Controller.SendReadUnique |           0      0.00%      0.00% |          63     64.29%     64.29% |          35     35.71%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendReadUnique::total           98                       (Unspecified)
system.ruby.Cache_Controller.SendCompAck |         741     30.98%     30.98% |         303     12.67%     43.65% |        1348     56.35%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendCompAck::total         2392                       (Unspecified)
system.ruby.Cache_Controller.SendCompData |           0      0.00%      0.00% |           0      0.00%      0.00% |         984     73.60%     73.60% |         353     26.40%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendCompData::total         1337                       (Unspecified)
system.ruby.Cache_Controller.WaitCompAck |           0      0.00%      0.00% |           0      0.00%      0.00% |        1044     43.61%     43.61% |        1350     56.39%    100.00% (Unspecified)
system.ruby.Cache_Controller.WaitCompAck::total         2394                       (Unspecified)
system.ruby.Cache_Controller.SendWriteBackOrWriteEvict |           0      0.00%      0.00% |         239     15.06%     15.06% |        1348     84.94%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendWriteBackOrWriteEvict::total         1587                       (Unspecified)
system.ruby.Cache_Controller.SendWBData  |           0      0.00%      0.00% |         240     15.09%     15.09% |        1350     84.91%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendWBData::total         1590                       (Unspecified)
system.ruby.Cache_Controller.SendCompDBIDResp |           0      0.00%      0.00% |           0      0.00%      0.00% |         239     15.06%     15.06% |        1348     84.94%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendCompDBIDResp::total         1587                       (Unspecified)
system.ruby.Cache_Controller.SendEvict   |         245     98.39%     98.39% |           4      1.61%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendEvict::total          249                       (Unspecified)
system.ruby.Cache_Controller.SendCompIResp |           0      0.00%      0.00% |           0      0.00%      0.00% |         249    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendCompIResp::total          249                       (Unspecified)
system.ruby.Cache_Controller.SendCleanUnique |           0      0.00%      0.00% |          60    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendCleanUnique::total           60                       (Unspecified)
system.ruby.Cache_Controller.SendCompUCResp |           0      0.00%      0.00% |           0      0.00%      0.00% |          60    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendCompUCResp::total           60                       (Unspecified)
system.ruby.Cache_Controller.CheckUpgrade_FromStore |           0      0.00%      0.00% |          60    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.CheckUpgrade_FromStore::total           60                       (Unspecified)
system.ruby.Cache_Controller.SendSnpShared |           0      0.00%      0.00% |           0      0.00%      0.00% |           7    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendSnpShared::total            7                       (Unspecified)
system.ruby.Cache_Controller.SendSnpCleanInvalidNoReq |           0      0.00%      0.00% |           0      0.00%      0.00% |           7    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendSnpCleanInvalidNoReq::total            7                       (Unspecified)
system.ruby.Cache_Controller.SendSnpData |           6     46.15%     46.15% |           7     53.85%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendSnpData::total           13                       (Unspecified)
system.ruby.Cache_Controller.SendSnpIResp |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendSnpIResp::total            1                       (Unspecified)
system.ruby.Cache_Controller.SendInvSnpResp |           7    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SendInvSnpResp::total            7                       (Unspecified)
system.ruby.Cache_Controller.LoadHit     |       13379     46.41%     46.41% |       15449     53.59%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.LoadHit::total        28828                       (Unspecified)
system.ruby.Cache_Controller.StoreHit    |           0      0.00%      0.00% |       12716    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.StoreHit::total        12716                       (Unspecified)
system.ruby.Cache_Controller.TX_Data     |          12      0.20%      0.20% |         494      8.40%      8.61% |        4668     79.39%     87.99% |         706     12.01%    100.00% (Unspecified)
system.ruby.Cache_Controller.TX_Data::total         5880                       (Unspecified)
system.ruby.Cache_Controller.MaintainCoherence |           0      0.00%      0.00% |           0      0.00%      0.00% |         307     18.53%     18.53% |        1350     81.47%    100.00% (Unspecified)
system.ruby.Cache_Controller.MaintainCoherence::total         1657                       (Unspecified)
system.ruby.Cache_Controller.FinishCleanUnique |           0      0.00%      0.00% |           0      0.00%      0.00% |          60    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.FinishCleanUnique::total           60                       (Unspecified)
system.ruby.Cache_Controller.Final       |       14372     28.94%     28.94% |       28719     57.83%     86.77% |        3874      7.80%     94.57% |        2698      5.43%    100.00% (Unspecified)
system.ruby.Cache_Controller.Final::total        49663                       (Unspecified)
system.ruby.Cache_Controller.I.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |         356     26.31%     26.31% |         997     73.69%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.AllocRequest::total         1353                       (Unspecified)
system.ruby.Cache_Controller.I.AllocSeqRequest |         741     77.11%     77.11% |         220     22.89%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.AllocSeqRequest::total          961                       (Unspecified)
system.ruby.Cache_Controller.I.AllocPfRequest |           0      0.00%      0.00% |          23      2.27%      2.27% |         988     97.73%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.AllocPfRequest::total         1011                       (Unspecified)
system.ruby.Cache_Controller.I.Load      |         741     82.52%     82.52% |         157     17.48%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.Load::total          898                       (Unspecified)
system.ruby.Cache_Controller.I.Store     |           0      0.00%      0.00% |          63    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.Store::total           63                       (Unspecified)
system.ruby.Cache_Controller.I.Prefetch  |           0      0.00%      0.00% |          23      2.27%      2.27% |         988     97.73%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.Prefetch::total         1011                       (Unspecified)
system.ruby.Cache_Controller.I.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |         321     24.92%     24.92% |         967     75.08%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.ReadShared::total         1288                       (Unspecified)
system.ruby.Cache_Controller.I.ReadUnique |           0      0.00%      0.00% |           0      0.00%      0.00% |          35    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.ReadUnique::total           35                       (Unspecified)
system.ruby.Cache_Controller.I.ReadUnique_PoC |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |          30    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.I.ReadUnique_PoC::total           30                       (Unspecified)
system.ruby.Cache_Controller.SC.AllocSeqRequest |       13368     71.11%     71.11% |        5430     28.89%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.AllocSeqRequest::total        18798                       (Unspecified)
system.ruby.Cache_Controller.SC.AllocPfRequest |           0      0.00%      0.00% |          13    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.AllocPfRequest::total           13                       (Unspecified)
system.ruby.Cache_Controller.SC.AllocSnoop |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.AllocSnoop::total            1                       (Unspecified)
system.ruby.Cache_Controller.SC.Load     |       13368     71.27%     71.27% |        5388     28.73%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.Load::total        18756                       (Unspecified)
system.ruby.Cache_Controller.SC.Store    |           0      0.00%      0.00% |          44    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.Store::total           44                       (Unspecified)
system.ruby.Cache_Controller.SC.Prefetch |           0      0.00%      0.00% |          16    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.Prefetch::total           16                       (Unspecified)
system.ruby.Cache_Controller.SC.SnpCleanInvalid |           1    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.SnpCleanInvalid::total            1                       (Unspecified)
system.ruby.Cache_Controller.SC.Local_Eviction |         245     98.39%     98.39% |           4      1.61%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SC.Local_Eviction::total          249                       (Unspecified)
system.ruby.Cache_Controller.UC.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |         518     61.52%     61.52% |         324     38.48%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC.AllocRequest::total          842                       (Unspecified)
system.ruby.Cache_Controller.UC.AllocPfRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |         313    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC.AllocPfRequest::total          313                       (Unspecified)
system.ruby.Cache_Controller.UC.Prefetch |           0      0.00%      0.00% |           0      0.00%      0.00% |         313    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC.Prefetch::total          313                       (Unspecified)
system.ruby.Cache_Controller.UC.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |         583     64.28%     64.28% |         324     35.72%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC.ReadShared::total          907                       (Unspecified)
system.ruby.Cache_Controller.UC.ReadUnique |           0      0.00%      0.00% |           0      0.00%      0.00% |          26    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC.ReadUnique::total           26                       (Unspecified)
system.ruby.Cache_Controller.UC.Local_Eviction |           0      0.00%      0.00% |           0      0.00%      0.00% |           4    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC.Local_Eviction::total            4                       (Unspecified)
system.ruby.Cache_Controller.SD.AllocSeqRequest |          11      7.91%      7.91% |         128     92.09%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.AllocSeqRequest::total          139                       (Unspecified)
system.ruby.Cache_Controller.SD.AllocSnoop |           6    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.AllocSnoop::total            6                       (Unspecified)
system.ruby.Cache_Controller.SD.Load     |          11      8.94%      8.94% |         112     91.06%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.Load::total          123                       (Unspecified)
system.ruby.Cache_Controller.SD.Store    |           0      0.00%      0.00% |          16    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.Store::total           16                       (Unspecified)
system.ruby.Cache_Controller.SD.SnpCleanInvalid |           6    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.SnpCleanInvalid::total            6                       (Unspecified)
system.ruby.Cache_Controller.SD.Local_Eviction |           0      0.00%      0.00% |         239    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.SD.Local_Eviction::total          239                       (Unspecified)
system.ruby.Cache_Controller.UD.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |           7     21.21%     21.21% |          26     78.79%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.AllocRequest::total           33                       (Unspecified)
system.ruby.Cache_Controller.UD.AllocSeqRequest |           0      0.00%      0.00% |       22665    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.AllocSeqRequest::total        22665                       (Unspecified)
system.ruby.Cache_Controller.UD.AllocPfRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |           3    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.AllocPfRequest::total            3                       (Unspecified)
system.ruby.Cache_Controller.UD.AllocSnoop |           0      0.00%      0.00% |           7    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.AllocSnoop::total            7                       (Unspecified)
system.ruby.Cache_Controller.UD.Load     |           0      0.00%      0.00% |        9949    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.Load::total         9949                       (Unspecified)
system.ruby.Cache_Controller.UD.Store    |           0      0.00%      0.00% |       12716    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.Store::total        12716                       (Unspecified)
system.ruby.Cache_Controller.UD.Prefetch |           0      0.00%      0.00% |           4     57.14%     57.14% |           3     42.86%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.Prefetch::total            7                       (Unspecified)
system.ruby.Cache_Controller.UD.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |           8     27.59%     27.59% |          21     72.41%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.ReadShared::total           29                       (Unspecified)
system.ruby.Cache_Controller.UD.ReadUnique |           0      0.00%      0.00% |           0      0.00%      0.00% |           2    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.ReadUnique::total            2                       (Unspecified)
system.ruby.Cache_Controller.UD.ReadUnique_PoC |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           5    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.ReadUnique_PoC::total            5                       (Unspecified)
system.ruby.Cache_Controller.UD.SnpShared |           0      0.00%      0.00% |           7    100.00%    100.00% |           0      0.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.SnpShared::total            7                       (Unspecified)
system.ruby.Cache_Controller.UD.Local_Eviction |           0      0.00%      0.00% |           0      0.00%      0.00% |        1344    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD.Local_Eviction::total         1344                       (Unspecified)
system.ruby.Cache_Controller.RU.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           4    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.RU.AllocRequest::total            4                       (Unspecified)
system.ruby.Cache_Controller.RU.WriteEvictFull |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |           4    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.RU.WriteEvictFull::total            4                       (Unspecified)
system.ruby.Cache_Controller.UC_RSC.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |         288    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RSC.AllocRequest::total          288                       (Unspecified)
system.ruby.Cache_Controller.UC_RSC.AllocPfRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |         149    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RSC.AllocPfRequest::total          149                       (Unspecified)
system.ruby.Cache_Controller.UC_RSC.Prefetch |           0      0.00%      0.00% |           0      0.00%      0.00% |         161    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RSC.Prefetch::total          161                       (Unspecified)
system.ruby.Cache_Controller.UC_RSC.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |           1    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RSC.ReadShared::total            1                       (Unspecified)
system.ruby.Cache_Controller.UC_RSC.CleanUnique |           0      0.00%      0.00% |           0      0.00%      0.00% |          38    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RSC.CleanUnique::total           38                       (Unspecified)
system.ruby.Cache_Controller.UC_RSC.Evict |           0      0.00%      0.00% |           0      0.00%      0.00% |         249    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RSC.Evict::total          249                       (Unspecified)
system.ruby.Cache_Controller.UC_RU.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |           3    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RU.AllocRequest::total            3                       (Unspecified)
system.ruby.Cache_Controller.UC_RU.AllocPfRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |          56    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RU.AllocPfRequest::total           56                       (Unspecified)
system.ruby.Cache_Controller.UC_RU.Prefetch |           0      0.00%      0.00% |           0      0.00%      0.00% |          57    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RU.Prefetch::total           57                       (Unspecified)
system.ruby.Cache_Controller.UC_RU.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |           3    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UC_RU.ReadShared::total            3                       (Unspecified)
system.ruby.Cache_Controller.UD_RU.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |           4      0.30%      0.30% |        1344     99.70%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RU.AllocRequest::total         1348                       (Unspecified)
system.ruby.Cache_Controller.UD_RU.AllocPfRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |          27    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RU.AllocPfRequest::total           27                       (Unspecified)
system.ruby.Cache_Controller.UD_RU.Prefetch |           0      0.00%      0.00% |           0      0.00%      0.00% |          28    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RU.Prefetch::total           28                       (Unspecified)
system.ruby.Cache_Controller.UD_RU.ReadShared |           0      0.00%      0.00% |           0      0.00%      0.00% |           4    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RU.ReadShared::total            4                       (Unspecified)
system.ruby.Cache_Controller.UD_RU.WriteBackFull |           0      0.00%      0.00% |           0      0.00%      0.00% |           0      0.00%      0.00% |        1344    100.00%    100.00% (Unspecified)
system.ruby.Cache_Controller.UD_RU.WriteBackFull::total         1344                       (Unspecified)
system.ruby.Cache_Controller.UD_RSD.AllocRequest |           0      0.00%      0.00% |           0      0.00%      0.00% |         262    100.00%    100.00% |           0      0.00%    100.00% (Unspecified)
